0 info it worked if it ends with ok
371 verbose installManyTop reading scoped package data from /home/container/node_modules/p-locate/package.json
372 verbose installManyTop reading scoped package data from /home/container/node_modules/p-try/package.json
373 verbose installManyTop reading scoped package data from /home/container/node_modules/pako/package.json
374 verbose installManyTop reading scoped package data from /home/container/node_modules/parse-bmfont-ascii/package.json
375 verbose installManyTop reading scoped package data from /home/container/node_modules/parse-bmfont-binary/package.json
376 verbose installManyTop reading scoped package data from /home/container/node_modules/parse-bmfont-xml/package.json
377 verbose installManyTop reading scoped package data from /home/container/node_modules/parse-headers/package.json
378 verbose installManyTop reading scoped package data from /home/container/node_modules/parse5/package.json
379 verbose installManyTop reading scoped package data from /home/container/node_modules/parse5-htmlparser2-tree-adapter/package.json
380 verbose installManyTop reading scoped package data from /home/container/node_modules/parseqs/package.json
381 verbose installManyTop reading scoped package data from /home/container/node_modules/parseuri/package.json
382 verbose installManyTop reading scoped package data from /home/container/node_modules/parseurl/package.json
383 verbose installManyTop reading scoped package data from /home/container/node_modules/path/package.json
384 verbose installManyTop reading scoped package data from /home/container/node_modules/path-exists/package.json
385 verbose installManyTop reading scoped package data from /home/container/node_modules/path-key/package.json
386 verbose installManyTop reading scoped package data from /home/container/node_modules/path-to-regexp/package.json
387 verbose installManyTop reading scoped package data from /home/container/node_modules/peek-readable/package.json
388 verbose installManyTop reading scoped package data from /home/container/node_modules/perf_hooks/package.json
389 verbose installManyTop reading scoped package data from /home/container/node_modules/performance-now/package.json
390 verbose installManyTop reading scoped package data from /home/container/node_modules/phin/package.json
391 verbose installManyTop reading scoped package data from /home/container/node_modules/pidusage/package.json
392 verbose installManyTop reading scoped package data from /home/container/node_modules/pino/package.json
393 verbose installManyTop reading scoped package data from /home/container/node_modules/pino-abstract-transport/package.json
394 verbose installManyTop reading scoped package data from /home/container/node_modules/pino-pretty/package.json
395 verbose installManyTop reading scoped package data from /home/container/node_modules/pino-std-serializers/package.json
396 verbose installManyTop reading scoped package data from /home/container/node_modules/pixelmatch/package.json
397 verbose installManyTop reading scoped package data from /home/container/node_modules/plist/package.json
398 verbose installManyTop reading scoped package data from /home/container/node_modules/pngjs/package.json
399 verbose installManyTop reading scoped package data from /home/container/node_modules/prelude-ls/package.json
